,Date,Source,Text
1王瞳忍十年氣哭嫁給機器人　艾成認了「動念離婚」原因曝2交往11年要嫁了！「空手道小清新」文姿云未婚夫曝光3噴3200萬撇非台獨！小S鬆口被出征「噤聲3天」內幕4認了很痛苦！福原愛哽咽謝陸粉支持：才可以活到今天5陸官媒發聲護小S「言論稀鬆平常」　批小粉紅亂扣台獨帽6五倍券1套10張「面額」搶先曝光　提早上路全看這關鍵 
  
話題熱播榜
1郭台銘遠征歐洲催疫苗　趙少康批蔡英文：該做點什麼吧！2文姿云空手道摘銅　頒獎時4正妹同台網驚呼：本屆最美3最新疫苗登記數據出爐　「1.6萬人」變心不想打高端4文姿云東奧路坎坷　門票曾被沒收「心情洗三溫暖」終奪銅5返家班機突取消　美女買刮刮樂打發時間中2700萬6鬼月10禁忌別犯！命理師洩「護宅祕法」避邪保平安 
即時熱搜

#金牌#奧運#文姿云#吉星#英國#高端#頒獎台#小清新#羽球#嘻小瓜 
 

  
本網站使用Cookies以便為你提供更優質的使用體驗，若您點選下方""我同意""或繼續瀏覽本網站，即表示您同意我們的Cookies政策，欲瞭解更多資訊請見隱私權政策

我同意
感謝您訂閱TVBS，跟上最HOT話題，掌握新聞脈動！

AllowNo Thanks

您的意見是我們前進的動力，歡迎來信或來電反映!!!

意見反映：[email]
觀眾服務專線：02-2656-1599
公司介紹人才招募節目表主播專區企業動態更正與澄清新聞自律規範個人資料保護網站使用協定版權宣告業務服務節目版權銷售公開招標頂尖事務所 TVBS官網
TVBS新聞網                        © TVBS Media Inc. All Rights Reserved    台北市內湖區瑞光路451號 | 聯利媒體股份有限公司
"
4,2021-08-06 10:13:27.331780,ETToday新聞--韓劇,"韓劇相關新聞報導、懶人包、照片、影片、評價、爭議、負評、缺點、PTT、dcard | ETtoday新聞雲
                   　

|

手機版

|
APP
|
歷史活動
|
歷史專題 |
會員中心
|
家外媒體
                   　FB
YouTube
IG
RSS
weibo

搜尋最新
焦點
熱門
播吧

專題

精彩專題
視覺說故事 爽快看新聞
金門全記錄
料理之王2
新冠肺炎特別報導
2021ET即賞屋
小人物大故事
看更多專題

熱門活動
ETtoday一起為選手加油　天天集氣 好禮抽抽送
ᴺᴱᵂ慧眼看天下
聲林之王官方網站
全家匠土司料理王feat.飢餓..
政治社會娛樂華娛
韓流
電視
音樂
電影

旅遊生活消費
探索
3C
家電
氣象

國際美洲要聞
東南亞要聞
日韓要聞
慧眼看天下

大陸軍武
華聞
特派現場
雲視頻

財經投資理財
財經最新
頂尖企業
金融保險
股匯行情
直銷

雲論健康醫藥新聞
兩性
飲食
健康百科

檸檬體育中職直播
中職
棒球
MLB
籃球
綜合
足球

時尚名人
時尚
奢逸
潮流
美麗
生活

房產車雲寵物寵物好萌
寵物百科
動物熱搜
特惠眼霜
特惠唇筆

看電影
民調雲
法律雲
愛心雲
恩典雲
保險雲
遊戲雲
行銷雲

 ETtoday > 熱搜關鍵字 > 韓劇

韓劇
孔子也搖頭！《婚詞離曲2》渣男語錄：70歲才能不踰矩，我才40太年輕
超人氣韓劇《婚詞離曲》第一季結束後備受好評，粉絲敲碗已久終於在今年六月迎來《婚詞離曲2》新系列被網友稱為「《夫婦的世界》2.0」可謂比狗血更狗血，描述各種外遇男的渣言渣語、強詞奪理甚至是不倫戀愛關係，因而引申出許多渣男金句於網上引起熱烈迴響。
2021-07-24 10:24
今夏眼鏡從透明框、貓眼下手準沒錯！韓劇女神惠利、李寶英示範給你看
今年夏天韓劇產量超大，一部接著一部上，即使防疫時間天天在家追劇，也完全不怕沒劇看，從女主角們劇中的造型行頭可以發現時下的流行趨勢，《我的室友是九尾狐》中惠利戴上「透明框」眼鏡，模樣特別可愛；《我的上流世界》李寶英則是多次戴上「貓眼」墨鏡，襯托出上流高級感，今夏跟著這兩個元素挑選眼鏡絕不會出錯。
2021-07-18 10:15
正妹女大生瘋韓劇揪2妹進私校　老爸噴15萬學費苦笑：被排擠
雖然一開學就得要噴掉15萬，不過這個老爸還是樂透了！從軍聞社退休的前高雄分社主任前呂世民有三千金，三位姐妹花從小感情好，現在連唸書也都考進了同一所學校文藻外語大學，全部唸語文科系，讓老爸笑得合不攏嘴，不過愛看韓劇的三位姐妹花都會用簡單的韓語跟媽媽來對話，老爸只好苦笑：「被排擠了」。
2021-07-11 14:48
網票選四對最喜歡的「韓劇螢幕情侶」　最甜CP玄彬、孫藝珍竟沒上榜
韓劇中的戀愛情節總是特別印象深刻，常常會看到少女心朵朵開，很多經典作品中的螢幕情侶，就算過了多年還是讓人難忘。近日韓網就票選出四對最喜歡的「韓劇螢幕情侶」，《愛的迫降》中假戲真做的玄彬、孫藝珍CP都還排不進去，快來看看上榜的有哪幾對吧！
2021-07-04 14:23
《我是遺物整理師》感動人心　李帝勳與陳俊翔飆戲　更見AS特質與優勢
韓劇《Move to Heaven：我是遺物整理師》總共10集。故事以以原本由父子一起經營的遺物整理公司，父親死亡後將亞斯伯格症的兒子韓可魯，交付給自己的弟弟當兒子的監護人的故事，本劇用可魯的推理能力，整理出死者生前的期盼，有脈絡的傳遞給遺族。
2021-06-23 00:00
盤點《我的上流世界》超寫實金句：能成為不懂事的大人，是一種特權
近期火熱的韓劇《我的上流世界》講述上流世界勾心鬥角的狗血題材，跟上了同樣大勢的《Penthouse上流戰爭》身世之謎與外遇糾隔，由李寶英、金瑞亨主演，反轉又大快人心的復仇戰、以及華麗的細膩刻劃，在光鮮亮麗的財閥世家中每個人都懷抱著自己的秘密與謊言，為大家盤點《我的上流世界》10句令人深思的劇中金句，一語道破對於生存、婚姻、慾望的真實定義。
2021-06-22 21:26
《上流戰爭3》狗血婚紗照！　金素妍羽毛裙「挖空至臀上」辣翻
韓劇《Penthouse 上流戰爭》第三季熱播收視亮眼，女星金素妍飾演「惡女」千書真讓觀眾看得過癮，而她與頂樓主人朱丹泰（嚴基俊飾）的愛恨糾葛還沒結束，這回官方又公開了兩人的親密婚紗照，金素妍一連換上多套華麗禮服與嚴基俊相依偎，掀起粉絲驚呼：「好狗血」。
2021-06-19 14:40
韓素希、宋江情侶裝同框顏值破表！「深V美胸」搶走男神風采
韓素希（韓韶禧）與宋江主演新劇《無法抗拒的他》，於今（18日）舉辦線上發佈會，兩人合作早已受到外界矚目，此次終於同框撒糖。韓素希以精緻巴掌臉亮相，身穿深V白色洋裝展現女神氣息，宋江則是換上帥氣黑色西裝在旁，造型相較過往成熟不少，顏值破表的合體成功製造話題。
2021-06-18 17:30
金正恩不准妳叫「歐巴」　怕韓流入侵！北韓女性要稱男友「同志」
北韓（朝鮮）領導人金正恩為鞏固金氏王朝對人民的控制力道，近幾個月來幾乎天天透過官媒譴責「非社會主義」的影響，尤其針對走私或持有南韓的影劇與K-POP音樂更是嚴令懲罰，現在更有外媒取得外流的官方文件指出，金正恩不准北韓女性叫男友「歐巴」（오빠），而是應該稱呼為「同志」（동무）。
2021-06-12 16:06
《上流世界》李寶英貴婦行頭揭秘！　PRADA洞洞裝、Chloé包全到齊
由李寶英、金瑞亨出演的韓劇《我的上流世界》獲得高度關注，除了灑狗血的驚悚劇情，劇中李寶英的貴婦造型更是引發話題，不僅從頭到腳精品加持，穿著 PRADA 洞洞裝、Blumarine豹紋花卉拼接長洋裝，宛如百變服裝秀，讓觀眾看得過癮。
2021-06-10 16:40
《我是遺物整理師》金句：一樣的東西，有人看到愛，有人看到恨
近日由李帝勳、唐俊尚以及池珍熙等人領銜主演的超夯熱播韓劇《我是遺物整理師》全劇共十集已上架於影音串流平台Netflix上，劇情罕見的取材自殯葬產業透過亡者的遺物來悼念、理解逝者的一生，身為遺物整理師的責任就是要藉由各種遺物來傳達那些來不及說出口的愛與故事
2021-05-28 00:03
韓星拍戲一半突宣布下車！韓媒挖出真相：性騷工作人員慘遭換角
韓星捲入爭議遭換角時有所聞，但拍一半沒理由的「下車（指離開）」的較少見，最近韓媒便爆出有一名演員正在拍新劇，戲劇都快要播出前突然被換角，挖出真實原因竟然是性騷工作人員，雖然尚未播出，但得找替補演員全都重拍，害慘劇組！
2021-05-08 18:35
《文森佐》15個寫實戳心黑道金句：「最殘酷的煉獄是…我已經開始想念她了」
由宋仲基（飾文森佐卡薩諾）與全汝彬（飾洪車瑛）主演的韓劇《黑道律師文森佐》，開播期間幾乎佔據Netflix台灣熱播排行榜第一名，近日正式完結，迎來高收視與粉絲們的掌聲、不捨。整齣戲劇有笑有淚，也有充滿社會寫實的一面，以下就一起來回顧15個讓人難忘的「黑道金句」。
2021-05-05 22:02
《上流戰爭》雙胞胎超狂時尚照！「親密Pose連發」　網驚：絕配
韓劇《Penthouse上流戰爭》第三季即將在６月播出，熱度始終居高不下，其中飾演雙胞胎兄妹碩勳、碩景的演員金永大和韓智賢，在戲外也紅到登上南韓雜誌封面，兩人拋開兄妹包袱，不僅親密相擁擺拍，且造型前衛時尚，表現力十足，引發網友熱議：「被清雅藝高耽誤的模特兒。」

2021-04-22 20:40
宋仲基穿西裝帥氣回歸！《黑道律師文森佐》以惡止惡　伸張無賴正義
稱霸近期 Netflix 排行榜的韓劇《黑道律師文森佐》，由《太陽的後裔》、《軍艦島》的宋仲基，與《打架吧鬼神》、2PM 的成員玉澤演領銜主演。劇情講述為逃避黑手黨追殺，因此逃到韓國的黑手黨顧問文森佐，偶然結識洪車瑛律師後，兩人一同經歷了人性黑暗的邪惡
2021-04-22 16:57
《朝鮮驅魔師》嚇壞中資！　這部新韓劇「全刪」中國廣告
古裝韓劇《朝鮮驅魔師》因為出現「中國元素」被認為扭曲歷史，遭到韓國網友成功抵制下架，這起事件也讓中方投資人十分緊張。據韓媒《亞洲經濟》13日報導稱，中國製作方愛奇藝多方考量後，決定刪除新韓劇《我的室友是九尾狐》裡面中國產品置入的廣告。
2021-04-15 12:51
《上流戰爭》朱碩景仙女畫報曝光！換清純洋裝認不出　網：美翻
韓劇《Penthouse上流戰爭》第二季剛剛完結，收視更是不斷創新高，也讓劇中演員爆紅，其中飾演「朱碩景」的女星韓智賢將大小姐形象演得恰到好處，戲外她也接下了雜誌封面拍攝，跳脫劇中的惡女氣質，而是換上頗具仙氣的洋裝擺拍，讓粉絲見識到與眾不同的一面，直呼：「朱碩景脾氣好一點根本是仙女。」
2021-04-05 13:30
《上流戰爭》金素妍淡妝美翻！「戲外超大反差」氣質長裙露S曲線
韓劇《Penthouse上流戰爭》播出至第二季仍引發高度關注，其中飾演「千書真」的女星金素妍，近期拍攝的時尚畫報出爐，不同於劇中的濃妝惡女形象，以超淡妝彰顯精緻五官，搭配氣質長洋裝出鏡，果真營造出超強反差，引發網友驚呼：「淡妝也好美！」
2021-03-28 06:03
韓劇出現中國月餅　韓網友批「賣國」請願青瓦台
韓劇《朝鮮驅魔師》史上最短命電視劇，才剛播放兩集，因為被韓國觀眾投訴「歪曲歷史，遭到抵制到停止製作、連夜下架、贊助商緊急撤資，製作方、電視台紛紛道歉，最終原因竟然是劇中出現中國的月餅、皮蛋及服裝。
2021-03-27 17:49
宋慧喬離婚後首度回歸！確定演出《正在分手中》搭檔張基龍再譜姐弟戀
39歲的韓劇女神宋慧喬，前年結束不到2年的短暫婚姻之後，曾表示暫時不會接拍新作品，想休息一段時間，不過SBS電視台10日表示，演員宋慧喬、張基龍、金柱憲、崔嬉序，將出演新劇《現在正在分手中》

2021-03-24 21:05

熱門新聞
文姿云要嫁了！愛情長跑11年男友身分曝
魏如萱「刪光奧運文」挨轟　長文吐真實心聲
盧碧回馬槍！　若父親節可能掠過北台灣
719後百萬人改選莫德納、AZ都要再等
柯宇綸嘆「可惜小S選擇保護自己」　曝風波唯一解法陳建州噤聲4天「突PO醫院照」！
人夫控訴16年無性生活　妻子吐真實原因大逆轉
中日龍27歲接種疫苗後過世
小S表態非台獨　謝和弦開嗆：兒子怎敢回家吃飯？
王瞳崩潰「8點半睡有什麼夫妻生活？」盧碧超大颱風尾懸在海峽上！　鄭明典三度強調1縣市要注意
渣夫帶老婆遊花蓮　竟摸黑偷吃民宿老闆娘
南韓隊輸球不列隊　留日本隊在場上鞠躬
女童溺水狂掙扎　母顧吃便當「溺斃才驚覺」
文姿云落敗對手含淚捧臉對話　她笑了
更多

最夯影音
更多

吳宗憲邊唱歌邊亂入Sandy直播　他一看鏡頭驚訝：蛤！才1千多人喔王瞳哽咽痛訴「像跟機器人結婚！」　艾成吐實：我失去了感受，我會改

網友標戴資穎評3點「失誤太多」　她罕見說重話：站場上的不是你

經濟部證實2人註冊麟洋配決勝點 王齊麟打臉設計師：沒意願配合！

女孩拍淹水照...蟑螂在她背上爬 後方民眾目睹嚇歪：我不敢提醒她
 

熱門快報《料理之王2》火熱上映中！
每周五晚間9點鎖定《料理之王2》，王者爭霸精采上菜，請勿錯過！

中華隊加油！最強賽事全紀錄
ETtoday與你一起為選手加油！最即時！最多元！最豐富的新聞全在這裡！

即時開箱賞屋 房市一手消息！
專家實境開箱賞屋分析，帶你一探究竟北中南房市，不能錯過的最新資訊都在這！

新聞雲APP要你隨便花 
2020年尾神加碼！看新聞送購物金和咖啡，再讓你用東森幣瞄準萬元獎品！ 

滿額拿好禮！送喵喵離胺酸
寵物雲毛毛商城消費滿額送喵喵離胺酸！

台北捷運廣告刊登
ETtoday No.1的廣告代理商，精彩案例搶先看!

我要投稿
人才招募
關於我們
集團簡介
廣告刊登/合作提案
客服信箱
合作媒體

Sitemap
服務條款
隱私權政策
著作權聲明
免責聲明
RSS訂閱
東森新媒體控股股份有限公司ETtoday新聞雲 版權所有，非經授權，不許轉載本網站內容 
    © ETtoday.net All Rights Reserved. 
    電話：[phone]回到最上面

"
